,REGULAR SEASON,,,,,PLAYOFFS,,,,,COMBINED,,,,,
,,,,,,,,,,,,,,,,
,T100,T50,GP,,,T100,T50,GP,,,T100,T50,GP,,RS,PLAYOFFS
,43,26,127,glaciers,,34,16,67,etan22,,68,42,185,glaciers,127,58
,35,16,125,nyc (giannis),,25,16,58,glaciers,,70,36,161,york (therealcadeyork),107,54
,51,30,118,dugz (shesterkin) (breadman),,22,10,54,york (therealcadeyork),,77,52,158,nylander (mrdawson),110,48
,40,22,116,thereturnofzlo,,26,17,52,cry,,75,57,156,chris (mystery) (krypticz) (phris),109,47
,50,31,113,max,,23,17,48,nylander (mrdawson),,75,45,155,etan22,88,67
,16,6,113,braden_,,27,19,48,kinnick,,70,45,155,max,113,42
,54,35,110,nylander (mrdawson),,20,17,47,chris (mystery),,64,43,155,cry (sillypup),103,52
,30,17,110,markjackson,,28,16,46,ice,,71,38,147,ice (exos),101,46
,55,40,109,chris (mystery) (krypticz) (phris),,21,16,43,supa,,67,50,145,supa (supa14),102,43
,48,26,107,york (therealcadeyork),,20,14,42,max,,40,20,143,nyc (giannis),125,18
,51,27,103,swouse,,16,12,41,anonymoususer,,63,33,142,dugz (shesterkin) (breadman),118,24
,38,26,103,cry (sillypup),,14,9,38,papamama (papacoop),,50,28,139,thereturnofzlo,116,23
,46,34,102,supa (supa14),,15,8,37,corsic,,38,21,138,markjackson,110,28
,43,22,101,ice (exos),,18,13,36,coded (strider),,77,45,137,kinnick,89,48
,30,15,100,doggy,,10,5,35,happy (birthday),,41,23,128,doggy,100,28
,36,22,97,salty,,24,10,35,canada (cavansbiggio),,18,8,125,braden_,113,12
,38,22,97,bohm,,10,6,33,burgerking (burger_king),,35,20,124,papamama (papacoop),86,38
,23,14,96,tur.ner (turner) (skitzo) (trea),,10,6,31,grounded,,48,22,122,burgerking,89,33
,24,11,92,dariusgarland (joshl0202) (dortch),,11,8,30,mario,,60,30,121,swouse,103,18
,28,17,92,chiszn (someone_3377) (cteszn),,8,2,29,bklyn (nyy) (griffey),,45,27,119,salty,97,22
,38,16,89,burgerking,,4,2,29,bshumer1,,28,17,117,tur.ner (turner) (skitzo) (trea),96,21
,19,6,89,bojack,,8,4,28,markjackson,,45,26,116,bohm,97,19
,23,17,89,tezzywezzy (jrueholiday) (jrue_) (tezmania),,11,8,28,doggy,,69,35,114,canada (cavansbiggio),79,35
,50,26,89,kinnick,,9,5,28,vj,,36,28,112,tezzywezzy (jrueholiday) (jrue_) (tezmania),89,23
,41,29,88,etan22,,11,9,27,jacman17,,45,24,112,mario,82,30
,45,28,87,znye,,17,13,27,zyx,,38,21,111,vj (leclerc),83,28
,21,11,86,papamama (papacoop),,11,8,27,ai,,56,35,110,bruins,85,25
,46,30,85,bruins,,12,9,27,tralogik,,30,14,108,dariusgarland (joshl0202) (dortch),92,16
,19,12,83,🥊(glovee),,9,8,26,ukator,,45,35,105,anonymoususer ,64,41
,29,16,83,vj (leclerc),,8,4,25,caleb_,,34,18,105,bobsburgers,82,23
,25,14,83,bigsnook,,10,5,25,bruins,,34,19,104,chiszn (someone_3377) (cteszn),92,12
,34,25,82,lehkyforselke,,14,12,25,psyklone,,32,14,103,happy (birthday) (ay),68,35
,29,15,82,bobsburgers,,12,3,24,dugz,,54,31,103,znye,87,16
,34,16,82,mario,,5,5,24,hardforbedard,,30,23,102,ukator,76,26
,21,15,80,vincent_ (vincent),,8,3,24,bam,,29,20,99,derrickwhitetop5,75,24
,45,25,79,canada (cavansbiggio),,4,2,24,derrickwhitetop5,,52,37,99,tralogik,72,27
,25,14,79,owencooks (rafaeldevers) (ovencooms) (ow3n1),,11,8,24,ryoshi,,27,16,98,addison (himmyjr) (sad),78,20
,21,12,78,addison (himmyjr) (sad),,12,7,24,zim,,26,15,98,bigsnook,83,15
,23,9,77,ryansc,,13,9,24,mrswaggymcswag0,,34,18,98,thelankygerman,76,22
,21,15,76,ukator,,13,11,23,tezzywezzy (jrueholiday) (tezmania),,38,27,97,lehkyforselke,82,15
,25,14,76,thelankygerman,,10,6,23,thereturnofzlo,,33,18,97,owencooks (rafaeldevers) (ovencooms) (ow3n1),79,18
,14,10,76,cinemax,,5,3,23,bobsburgers,,29,12,96,ryansc,77,19
,25,18,75,derrickwhitetop5,,5,2,23,luhsean56,,30,15,95,kevin (cars),74,21
,39,26,75,tw0 (tw0tennjxim3) (kyrieirving),,9,5,22,salty,,50,31,95,tw0 (tw0tennjxim3) (kyrieirving),75,20
,24,11,74,clase (bigthanos) (dean) (hvl),,6,3,22,wisco (ortiz) (turang) (doubs),,23,14,94,🥊(glovee),83,11
,19,11,74,zikcooks (zik),,6,5,22,614s_finest,,27,13,94,bklyn (weaver),65,29
,27,15,74,kevin (cars),,9,4,22,thelankygerman,,20,13,94,cinemax,76,18
,14,7,73,buctober2025 (buc),,7,5,22,flock.ravens,,22,10,92,wisco (doubs) (brewcrew) (turang) (eberle) (miz),70,22
,19,9,73,mccasual (christianmccasual),,8,3,22,iverson,,19,8,91,flock.ravens,69,22
,23,13,72,tjgany,,7,3,22,sebas (kyrielover_11),,23,13,91,hutchinson (platinumxi) (carpenters) (jahmyr),72,19
,16,8,72,hutchinson (platinumxi) (carpenters) (jahmyr),,6,4,22,jameswyo,,19,6,90,bojack,89,1
,40,28,72,tralogik,,3,0,21,kevin (cars),,37,27,90,ai,63,27
,19,12,71,hovey,,12,6,21,mordred (kay),,24,13,90,mccasual (christianmccasual),73,17
,16,11,71,marner (stack) (stack_) (aubrey) (loverboy),,6,4,21,giannisisdaddy1,,19,9,89,caleb_,64,25
,16,7,70,wisco (doubs) (brewcrew) (turang) (eberle) (miz),,5,3,21,turner (skitzo),,23,15,89,zikcooks (zik),74,15
,10,5,69,julius.chestnut,,10,7,21,davidv03,,26,15,88,tjgany,72,16
,12,3,69,flock.ravens,,6,4,20,addison (himmyjr) (sad),,20,12,87,marner (stack) (stack_) (aubrey) (loverboy),71,16
,15,8,68,poopybuttlover,,10,5,20,co,,25,15,87,grounded (paige) (groundground),56,31
,9,6,68,dex,,11,4,20,masdog2222,,28,12,86,clase (bigthanos) (dean) (hvl),74,12
,22,9,68,happy (birthday) (ay),,5,1,20,13allard (silver),,34,19,85,corsic,48,37
,8,3,68,grizzy,,11,5,20,tw0,,33,18,84,clementt (erndog),66,18
,27,13,68,devinbooker,,6,5,20,milroe (o3wn),,22,15,83,vincent_ (vincent),80,3
,23,13,67,cle (grifx),,12,8,20,otf,,43,28,82,iverson,60,22
,25,14,66,clementt (erndog),,6,3,19,ryansc,,16,11,81,hardforbedard,57,24
,23,12,66,baty,,8,6,19,turbo,,26,13,81,cle (grifx),67,14
,19,11,65,bklyn (weaver),,3,3,19,luv (csw) (dos),,18,10,80,turbo,61,19
,10,3,65,brady.richer,,10,7,19,wednesdaychicken,,28,18,80,ryoshi,56,24
,11,5,64,caleb_,,7,5,19,hutchinson (jahmyr) (platinumxi) (carpenters),,10,6,79,dex,68,11
,29,23,64,anonymoususer ,,7,4,19,bohm,,31,19,79,o3wn (milroe),59,20
,26,19,63,ai,,8,4,18,owencooks (realowen),,13,5,78,julius.chestnut,69,9
,25,16,63,ggs (ggramzy),,6,3,18,cinemax,,31,17,78,devinbooker,68,10
,17,14,62,brav0s (bravos) (ssuco),,5,4,18,nyc,,14,7,77,buctober2025 (buc),73,4
,26,15,62,cyl,,9,3,18,swouse,,17,14,75,brav0s (bravos) (ssuco),62,13
,11,7,61,be11o (bello),,8,4,18,clementt (erndog),,33,21,75,coded (strider),39,36
,10,4,61,turbo,,5,4,17,burgerkingjaylen,,27,15,75,ashton (hopkins) (addisonbarger_) (toronto) (destiny) (barnes) (chiles),58,17
,17,7,61,duke (skinny) (angrypup) (flocknation),,3,0,17,pat,,21,13,74,hovey,71,3
,17,8,61,knightnate12,,7,3,17,barger (cadewave) (hopkins) (destiny),,29,14,74,verse (reversethev),60,14
,25,15,61,lamb_,,2,0,17,gschmoney,,16,8,73,poopybuttlover,68,5
,25,8,61,aiden0220,,5,4,17,mccasual (christianmccasual),,29,12,73,zane,60,13
,23,8,60,zane,,7,3,17,corbin (tyus),,21,15,73,giannisisdaddy1,52,21
,15,10,60,nind0 (ted),,7,4,17,notkiddo (kiddo),,21,9,73,knightnate12,61,12
,24,11,60,verse (reversethev),,3,1,16,lubob,,9,4,73,bshumer1,44,29
,35,25,60,iverson,,3,3,16,bamry,,19,8,72,bam,48,24
,13,3,59,devincooker,,4,1,16,marner (stack) (tavares),,41,27,72,zyx,45,27
,25,14,59,o3wn (milroe),,9,3,16,znye,,29,19,72,ggs (ggramzy),63,9
,40,26,59,chittum,,6,3,16,dortch (joshl0202) (dariusgarland),,18,8,72,duke (skinny) (angrypup) (flocknation),61,11
,21,8,58,clutch (giannis),,3,2,16,tjgany,,9,3,72,grizzy,68,4
,20,12,58,ashton (hopkins) (addisonbarger_) (toronto) (destiny) (barnes) (chiles),,3,1,16,four,,29,16,71,cyl,62,9
,8,1,57,croatia,,9,5,16,kenny_wya (timeless),,24,13,71,baty,66,5
,11,6,57,waggnut (🎃),,6,2,16,ottsam,,27,17,71,lamb_,61,10
,11,6,57,hardforbedard,,5,3,15,khabib (demar) (metcalf),,31,17,71,sebas (kyrielover_11),49,22
,22,14,57,cartercrash,,5,2,15,trance (wohlm),,18,6,71,silver (13allard) (longhorns) (bijan),51,20
,15,9,56,grounded (paige) (groundground),,5,2,15,madrid (bellingham),,43,28,71,chittum,59,12
,6,2,56,bigk18,,4,2,15,lehkyforselke,,30,14,69,caustic,55,14
,17,10,56,ryoshi,,4,1,15,shabd,,15,7,68,waggnut (🎃),57,11
,18,8,56,shy (akria) (smiley) (booty) (milos) (zionwilliamson),,4,4,15,zik,,12,8,68,bamry,52,16
,26,16,56,gaston,,1,1,15,bigsnook,,14,7,68,kodyblu31 (judkins) (pnd),54,14
,21,16,56,crogerl,,12,11,15,xpr0gidy,,16,6,68,luhsean56,45,23
,30,18,56,raiola,,10,9,15,lebron23goat6,,32,21,67,zim,43,24
,24,14,55,coby (am) (unrealistics),,1,0,15,crqmer,,33,16,67,otf,47,20
,22,9,55,caustic,,8,2,15,zayo,,31,19,67,norrispaul13,53,14
,8,5,54,uzi (uzi.md) (pavel.buchnevich),,7,4,15,virgil (nick_),,26,15,66,co,46,20
,11,5,54,kodyblu31 (judkins) (pnd),,5,1,15,twistex,,10,3,65,brady.richer,65,
,11,7,53,huts (wrigley),,6,4,14,depressedcardinalsfan,,25,11,65,clutch (giannis),58,7
,26,17,53,norrispaul13,,4,2,14,knicks,,33,20,65,raiola,56,9
,9,5,52,bamry,,4,3,14,dawgsnation,,12,7,64,be11o (bello),61,3
,15,11,52,giannisisdaddy1,,5,3,14,aiden,,20,15,64,jacman17,37,27
,6,3,52,cove (one) (marvin) (timeless) (leclerc) (dreww) (tiedemann) (marte),,3,2,14,pnd (judkins) (kodyblu31),,26,9,64,aiden0220,61,3
,12,7,52,okoro (okorolover355) (iouisss),,5,2,14,norrispaul13,,11,7,63,uzi (uzi.md) (pavel.buchnevich),54,9
,22,9,51,juan.soto22,,4,3,14,bennett,,25,16,63,cartercrash,57,6
,9,6,51,sammy (smartomarcus) (vcanivibe),,5,2,14,murray (pelss),,21,16,63,crogerl,56,7
,13,5,51,silver (13allard) (longhorns) (bijan),,8,5,14,caustic,,28,18,62,gaston,56,6
,9,6,50,cywheela,,5,3,14,verse (reversethev),,34,26,62,psyklone,37,25
,27,22,50,jordancarter,,6,3,14,sports6138,,12,7,61,knicks,47,14
,5,4,50,manoffaith,,3,0,14,cle,,11,8,61,sammy (smartomarcus) (vcanivibe),51,10
,15,8,49,jacksonbynum,,4,2,14,yaxel,,26,16,61,davidv03,40,21
,9,5,49,oldfriend99,,2,0,13,gsw (chi),,28,24,61,etienne,49,12
,9,6,49,lxst (corum) (lost),,0,0,13,bravos (lazerdim),,12,9,60,614s_finest,38,22
,24,14,49,sebas (kyrielover_11),,4,2,13,dg_4,,11,4,60,pat (shlattpat) (patty) (sloppyforslavin),43,17
,26,22,49,etienne,,7,5,13,adamoo,,6,2,60,bigk18,56,4
,11,5,48,bam,,6,4,13,zane,,25,15,60,coby (am) (unrealistics),55,5
,9,7,48,rowan,,5,2,13,etan_ (etan_o),,26,16,60,sports6138,46,14
,19,11,48,corsic,,2,2,12,braden_,,13,3,60,devincooker,59,1
,9,5,48,cfbelite (mlbelite),,6,2,12,cteszn (chiszn) (someone_3377),,23,16,60,four,44,16
,8,4,47,kobebryant,,4,4,12,jakefromstatenothing,,15,10,60,nind0 (ted),60,
,8,5,47,knicks,,4,1,12,clase (dean) (hvl),,8,1,59,croatia,57,2
,9,5,47,herro,,2,1,12,buck,,15,11,59,burgerkingjaylen,42,17
,22,16,47,arthurmorgan,,3,2,12,justinjefferson,,28,15,58,zayo,43,15
,21,8,47,otf,,2,2,12,etienne,,13,8,58,okoro (okorolover355) (iouisss),52,6
,13,7,47,scottie,,3,2,12,chittum,,30,16,58,kenny_wya (neto),42,16
,12,9,46,target (callingitontarget),,4,1,12,knightnate12,,10,6,57,oldfriend99,49,8
,16,10,46,co,,2,1,12,🍁,,15,11,57,jameswyo,35,22
,16,8,46,bos (tatum),,3,1,11,christian,,17,9,56,jacksonbynum,49,7
,20,13,46,sports6138,,1,1,11,duke (flocknation) (eatass420),,18,8,56,shy (akria) (smiley) (booty) (milos) (zionwilliamson),56,
,24,14,45,zyx,,4,1,11,waggnut (🎃),,17,7,56,morel,45,11
,4,2,45,seahawkswoolen27,,4,2,11,🥊(glovee),,15,6,55,khabib (seiya),40,15
,11,8,45,zero,,1,0,11,dex,,31,24,55,jordancarter,50,5
,11,4,45,luhsean56,,6,2,11,morel,,24,18,55,arthurmorgan,47,8
,11,5,45,morel,,6,6,11,kyoten,,18,11,55,justinjefferson,43,12
,24,14,45,jonah,,7,5,11,yogiferrell,,22,14,55,virgil (nick_),40,15
,14,4,45,brandonmiller,,6,5,11,garland,,23,9,54,juan.soto22,51,3
,8,5,44,galaxygiraffe (islam),,8,6,11,icy,,7,4,54,cove (one) (marvin) (timeless) (leclerc) (dreww) (tiedemann) (marte),52,2
,3,2,44,willy,,3,1,10,imlincoln (lincoln),,3,2,54,willy,44,10
,6,0,44,trickyy,,0,0,10,willy,,11,7,54,herro,47,7
,20,15,44,four,,5,4,10,harper (skenes) (uzi) (saquon),,10,7,54,lxst (corum) (lost),49,5
,5,2,44,bshumer1,,5,1,10,riggiem,,13,7,54,murray (pelss),40,14
,16,8,44,sink,,2,2,10,jaylenszn,,30,19,54,mrswaggymcswag0,30,24
,22,9,44,ejwise,,6,6,10,ln4,,12,9,53,cywheela,50,3
,13,7,44,maxp,,2,2,10,lamb_,,9,7,53,rowan,48,5
,24,15,44,ederick2442,,2,2,10,xo,,9,5,53,dg_4,40,13
,8,7,44,siri,,4,4,10,devinbooker,,11,7,53,huts (wrigley),53,
,10,6,43,nathans1215,,2,2,10,smartomarcus,,26,10,53,ejwise,44,9
,20,13,43,zayo,,3,2,10,joelembiid,,37,30,52,xpr0gidy,37,15
,6,2,43,shabddd (depressedosufan),,5,2,10,saquon,,12,9,52,zero,45,7
,8,4,43,pat (shlattpat) (patty) (sloppyforslavin),,3,3,10,_vinnie,,14,7,52,scottie,47,5
,4,1,43,yankees.hub,,5,2,10,tgeneral,,25,14,52,jonah,45,7
,15,9,43,justinjefferson,,6,3,10,shad0w,,13,9,51,chargers,42,9
,20,14,43,zim,,4,3,9,ggs,,6,4,51,manoffaith,50,1
,19,12,43,poolepartyjp3,,3,0,9,julius.chestnut,,10,2,51,shabd,36,15
,16,7,43,arttheclown_,,1,0,9,mariosss,,14,8,51,aiden,37,14
,9,6,42,chargers,,2,1,9,shane (justinf1elds) (calebw1lliams),,14,10,51,twistex,36,15
,10,7,42,burgerkingjaylen,,2,1,9,member481067 (james.cookk),,10,5,50,gsw (chi),37,13
,3,1,42,franklindog (embiid),,3,2,9,uzi (uzi.md) (pavel.buchnevich),,10,6,50,nathans1215,43,7
,9,3,42,casty (quinn__) (ward),,4,3,9,chargers,,17,9,50,bos (tatum),46,4
,18,11,42,neev,,2,0,9,emvpiid70,,9,5,50,buck,38,12
,19,11,42,kane,,3,1,9,cyl,,8,4,49,kobebryant,47,2
,21,11,42,kenny_wya (neto),,4,1,9,ejwise,,4,2,49,seahawkswoolen27,45,4
,8,4,41,dane,,3,2,9,raiola,,7,3,49,shabddd (depressedosufan),43,6
,11,7,41,goodbyesosoon,,6,2,9,aunt,,6,0,49,trickyy,44,5
,27,14,41,dxvxn,,1,0,9,dillon,,17,8,49,sink,44,5
,13,4,41,khys9575,,7,6,8,yato,,30,15,49,dxvxn,41,8
,7,4,40,bashfulgoon (ytmp_melly),,3,1,8,aholl173,,12,7,49,joelembiid,39,10
,6,4,40,wade,,2,2,8,arthurmorgan,,16,11,49,xo,39,10
,10,3,40,khabib (seiya),,2,1,8,soyeon (joshy),,19,11,49,garland,38,11
,13,7,40,colt (coltyvoelte),,0,0,8,nosey,,24,13,48,mordred (kay),27,21
,11,2,40,zooch5,,2,2,8,gavinlub,,8,5,48,galaxygiraffe (islam),44,4
,5,3,40,dg_4,,1,1,8,oldfriend99,,11,5,48,gschmoney,31,17
,14,7,40,trylq,,4,1,8,pritchard,,9,5,48,cfbelite (mlbelite),48,
,15,10,40,virgil (nick_),,3,1,8,dxvxn,,25,9,48,masdog2222,28,20
,3,2,40,playexplainer,,0,0,8,jensive,,22,11,48,corbin (tyus),31,17
,16,9,40,davidv03,,2,0,8,frostyy,,17,9,48,frostyy,40,8
,8,5,40,murray (pelss),,3,1,8,louseal,,10,5,47,sha.ne (shane),38,9
,15,9,40,frostyy,,2,2,7,herro,,21,14,47,emvpiid70,38,9
,1,0,39,j.p (j.p574),,4,1,7,osach,,18,11,47,neev,42,5
,15,8,39,coded (strider),,4,2,7,tocki,,20,12,47,kane,42,5
,4,2,39,thiccthanos,,0,0,7,car.son,,13,7,47,maxp,44,3
,6,4,39,jrc (casas),,0,0,7,nathans1215,,20,10,46,etan_ (etan_o),33,13
,4,3,39,tacko,,0,0,7,michael,,21,16,46,wednesdaychicken,27,19
,7,2,39,mpls (chrisrichards) (trey.jemison),,2,1,7,jacksonbynum,,12,9,46,target (callingitontarget),46,
,18,11,39,zyn,,4,3,7,heatloyalist,,12,7,46,gavinlub,38,8
,14,5,39,sweat,,1,0,7,zyn,,19,11,46,zyn,39,7
,9,5,39,joelembiid,,1,1,7,zero,,18,9,46,dillon,37,9
,14,9,39,xo,,4,3,7,zupacam (camnewtondabest),,8,7,46,siri,44,2
,15,11,38,jxr,,4,1,7,brax__,,16,6,46,khys9575,41,5
,6,4,38,614s_finest,,4,3,7,clutch (giannis),,11,4,45,lubob,29,16
,10,5,38,gavinlub,,0,0,7,crogerl,,9,3,45,casty (quinn__) (ward),42,3
,8,4,38,sha.ne (shane),,1,0,7,ballingpm,,9,4,45,dane,41,4
,13,6,38,👻,,1,1,7,rzk,,15,8,45,trylq,40,5
,19,14,38,emvpiid70,,1,0,7,jonah,,14,4,45,brandonmiller,45,
,7,4,38,buck,,1,1,6,shabddd (depressedbravesfan911),,16,7,45,arttheclown_,43,2
,15,10,38,snivy,,0,0,6,giannis_is_my_dad,,16,11,44,jxr,38,6
,14,6,38,winslowforprez,,0,0,6,cay1 (cay),,4,3,44,playexplainer,40,4
,13,6,38,garland,,1,0,6,jxr,,7,1,44,crqmer,29,15
,22,16,38,fun,,2,1,6,zander44,,20,13,44,poolepartyjp3,43,1
,16,10,38,toasty,,2,0,6,smokey,,24,15,44,ederick2442,44,
,13,7,37,leow,,2,0,6,uelito,,20,11,44,rzk,37,7
,8,5,37,gsw (chi),,3,2,6,cartercrash,,6,4,43,wade,40,3
,11,8,37,raffe (alecbohm28),,1,0,6,adrian (dri),,4,1,43,yankees.hub,43,
,9,6,37,jacman17,,1,0,6,baldwin (yamal19),,11,7,43,dawgsnation,29,14
,4,3,37,ig (aura) (cassandre),,1,1,6,okoro,,26,23,43,lebron23goat6,28,15
,9,4,37,townes,,2,1,6,robert,,12,8,43,goodbyesosoon,41,2
,25,19,37,xpr0gidy,,0,0,6,pnwsavant,,15,7,43,winslowforprez,38,5
,9,5,37,aiden,,2,2,6,gaston (russell),,18,11,43,yaxel (🚀📈🔥),29,14
,8,4,37,bacot (bacotlover),,2,2,6,trixsta,,18,11,43,toasty,38,5
,17,9,37,dillon,,2,2,6,tranglerz,,16,7,42,tocki,35,7
,20,14,37,psyklone,,2,2,6,five,,3,1,42,franklindog (embiid),42,
,19,10,37,rzk,,2,0,6,newton,,8,4,42,christian,31,11
,8,2,36,bucky_,,1,1,5,jags (cookedbyjags),,7,6,42,heatloyalist (lilboat),35,7
,6,1,36,shabd,,0,0,5,antcoppola18,,10,4,42,townes,37,5
,4,3,36,tsukiko,,1,1,5,wittjr,,15,7,42,👻,38,4
,7,3,36,clarke (ww98),,2,0,5,kc,,17,10,42,snivy,38,4
,9,9,36,twistex,,2,2,5,mybalzich,,5,1,41,smokey,35,6
,11,5,36,sotonyc (diaz),,1,0,5,drob,,14,8,41,leow,37,4
,3,1,35,smokey,,1,1,5,quickley (bichette),,18,14,41,jakefromstatenothing,29,12
,12,5,35,tocki,,0,0,5,david_,,12,8,41,raffe (alecbohm28),37,4
,6,4,35,mad,,0,0,5,chrxstian (okc),,4,3,41,ig (aura) (cassandre),37,4
,3,3,35,heatloyalist (lilboat),,2,1,5,bl,,15,5,41,sweat,39,2
,13,7,35,rockymountain (mellusi) (timelord) (melendez) (castellanos),,0,0,5,bear.5,,12,7,41,pnwsavant,35,6
,6,4,35,liam (bad) (li.am),,1,0,5,townes,,8,4,41,bacot (bacotlover),37,4
,12,7,35,pnwsavant,,1,1,5,winn_enthusiast,,13,6,41,sotonyc (diaz),36,5
,9,7,35,jameswyo,,1,1,5,corum (lxst),,13,5,41,notkiddo (kiddo),24,17
,6,1,35,xxyn,,2,2,5,garrett,,7,4,40,bashfulgoon (ytmp_melly),40,
,13,11,34,heim (boban),,0,0,5,trickyy,,13,7,40,colt (coltyvoelte),40,
,7,3,34,schmiddy,,1,1,5,baty,,11,2,40,zooch5,40,
,6,3,34,idxstyew,,1,1,5,am (coby),,10,5,40,aholl173,32,8
,13,8,34,snowy (snowyosu),,1,0,5,burning,,6,4,40,jrc (casas),39,1
,11,7,34,devonta (dejean),,1,1,5,trylq,,10,7,40,luv,21,19
,14,8,34,maxverstappen_ (relaxedp),,1,0,5,idxstyew,,10,6,40,jaylenszn,30,10
,15,8,33,etan_ (etan_o),,0,0,5,rowan,,20,12,40,yogiferrell,29,11
