#,PLAYER,AVERAGE,GEM,T100,T50,GP,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,W15,
1,supa,59.5,15.70070101,10,10,13,3,22,8,3,22,253,,49,34,238,1,23,4,1,172,
2,devinbooker,64.86666667,45.96807216,11,7,14,73,55,98,4,32,186,22,13,125,59,34,32,41,90,109,
3,tw0,70.46666667,35.46716561,10,7,14,62,220,195,4,6,101,195,10,21,55,48,3,29,55,53,
4,ederick2442,74.8,56.35216262,10,5,14,45,182,10,72,121,94,100,129,24,18,85,69,109,16,48,
5,shenli,81.375,39.22641527,7,3,8,,,22,56,78,309,1,36,57,,92,,,,,
6,chittum,83.66666667,39.21508842,9,6,14,47,51,4,223,61,9,105,197,183,228,18,1,81,20,27,
7,etienne,85.46666667,42.85955738,9,6,14,16,121,5,249,52,17,97,316,69,47,9,3,127,35,119,
8,dxvxn,101.0666667,68.83869671,9,4,14,89,24,209,6,341,124,230,69,57,64,57,37,106,40,63,
9,dugz,105.1666667,76.28203881,6,2,11,7,46,143,154,281,92,105,84,,169,,71,,23,87,
10,swouse,105.9333333,71.17142588,8,4,14,126,81,74,32,107,79,146,265,2,30,54,165,205,185,38,
11,thelankygerman,109.3076923,51.54333439,8,5,13,,,15,158,412,95,8,26,112,14,297,138,3,87,56,
12,four,109.6,66.8380735,5,3,9,27,54,104,361,112,,13,34,98,,,,268,,25,
13,bruins,118.0833333,78.65071905,6,2,11,24,77,38,474,,165,151,107,,,74,13,51,165,78,
14,sports6138,118.1666667,93.32876976,5,2,11,93,28,157,88,,135,312,122,187,89,,,17,121,69,
15,raiola,119.2666667,93.82418846,8,3,14,150,258,184,66,21,91,46,125,219,20,95,221,70,141,82,
16,sweat,120.0769231,80.53282938,8,3,12,274,23,175,9,63,91,241,92,,275,68,54,168,,28,
17,ice,121.1,65.02625266,5,3,9,21,8,62,94,120,176,45,370,302,,,,,13,,
18,ryoshi,122.7777778,75.0043288,4,3,8,37,20,,17,,,,,,186,69,44,411,155,166,
19,saquon,122.9333333,94.24646732,8,2,14,370,56,37,56,102,53,357,126,53,115,67,163,162,44,83,
20,cs_derrick13,123.3333333,93.10689981,4,2,9,,,238,,,,,37,54,134,192,121,20,240,74,
21,caustic,125.3333333,92.19183731,7,3,14,182,19,122,176,176,197,85,20,348,55,56,38,54,159,193,
22,tralogik,127.2857143,35.21774052,11,10,14,,44,1042,40,11,8,19,108,15,47,328,5,44,67,4,
23,kevin,127.4444444,93.50343227,4,3,8,111,,201,42,156,23,,41,362,92,,,,119,,
24,kenny_wya,128.9333333,92.60058232,8,3,14,33,81,68,60,97,213,158,197,208,318,33,316,15,87,50,
25,norrispaul13,129.4,60.55613885,9,6,14,34,179,222,490,88,511,29,109,7,92,11,50,9,20,90,
26,rzk__,130.9333333,62.19436656,8,7,14,105,21,20,105,322,419,30,188,318,24,29,51,307,3,22,
27,deshaun4prison,134,95.91361526,6,4,12,167,49,114,65,,,191,72,145,130,26,24,331,381,47,
28,masdog2222,134,58.55154444,10,4,12,,55,17,1018,20,57,,,17,35,82,67,73,57,110,
29,znye,134.1333333,113.3579895,6,2,14,88,84,39,243,75,78,119,40,174,223,297,169,104,86,193,
30,clutch,134.9333333,95.72141648,7,2,14,62,61,384,171,68,35,468,182,75,115,75,101,98,115,14,
31,verse (reversethev),135.4666667,117.921145,5,1,14,124,102,24,74,83,162,152,190,211,301,140,72,139,166,92,
32,york,139.3571429,100.7777484,7,3,14,,34,54,89,83,74,351,138,251,167,21,142,344,172,31,
33,arttheclown_,140.25,79.45068243,8,4,15,74,4,207,279,153,36,72,699,185,13,56,98,36,133,138,61
34,cry,142.7333333,87.09787693,7,3,14,50,82,40,265,26,605,248,161,4,140,132,82,172,75,59,
35,intriquid,142.75,75.92948666,5,2,11,29,177,418,,11,424,,61,138,135,201,63,5,51,,
36,coby,142.8571429,69.86514736,8,6,13,175,,94,20,41,477,6,151,23,8,52,44,269,369,271,
37,cteszn,144.2,108.5294462,7,4,14,187,170,136,167,40,462,38,24,96,88,46,205,151,88,265,
38,lamb,145.7333333,103.7211815,7,1,14,15,100,533,98,59,214,292,152,143,98,61,74,203,118,26,
39,davidv03,146.3333333,107.7598833,3,1,8,363,125,,181,,113,119,,17,275,,55,,,69,
40,mrdawson,147.4,48.67007064,8,4,10,,,,,,66,14,68,132,23,37,1013,57,61,3,
41,otf,147.6666667,110.1688682,7,2,11,218,282,,81,26,97,46,76,258,,93,421,,106,68,
42,mario,148.2857143,111.9716974,7,1,13,82,287,129,83,74,34,225,486,,65,70,55,160,258,68,
43,iverson,149.1333333,75.75267919,9,6,14,291,7,27,92,28,228,15,131,34,233,129,76,817,47,82,
44,max,150.8666667,101.3565863,9,4,14,230,38,645,45,84,146,207,82,27,166,98,53,47,64,331,
45,psyklone,151.0909091,96.62976756,6,3,11,,84,,,81,,16,435,136,219,24,46,64,372,185,
46,flock.ravens,152.7,119.2992037,4,1,10,,,142,433,66,,,,184,151,169,88,25,199,70,
47,arthurmorgan,152.7142857,57.96020083,6,6,13,11,5,7,16,17,268,166,40,15,236,141,422,583,211,,
48,oldfriend99,153,113.4846215,4,2,10,140,15,,,66,190,48,323,71,319,244,135,132,,,
49,michael.carter.ll,154.5454545,61.18878872,7,7,10,251,17,,812,269,,,47,149,,34,45,4,49,23,
50,barger (cadewave),155,108.8143461,4,2,12,89,136,32,82,227,70,7,252,413,,223,101,,213,170,
51,ejwise,155.2222222,35.54041592,6,3,8,146,224,,1,2,807,,,5,70,83,,59,,,
52,vj,156.2307692,92.83991757,5,3,12,405,,186,,468,126,49,109,8,58,87,11,110,307,107,
53,tjgany,158.4285714,102.8047515,6,3,13,94,203,14,89,123,582,222,56,271,21,79,145,281,38,,
54,croger,159.8571429,94.46640324,5,4,13,116,320,352,177,86,125,403,21,15,154,9,30,106,324,,
55,kinnick,161.0666667,68.94932158,8,4,14,3,19,182,686,91,54,41,209,107,655,64,85,184,30,6,
56,jonah,161.6666667,102.8947611,7,3,14,97,178,103,671,97,73,26,248,288,41,171,294,67,12,59,
57,tezzywezzy,162.125,119.7724489,3,2,8,,,,,262,36,106,130,,35,93,291,,,344,
58,sebas,162.3571429,73.67873666,8,4,13,208,10,72,130,477,627,,14,333,49,73,2,81,69,128,
59,pnwsavant,163,91.70803031,5,5,13,,49,254,597,297,,148,30,154,15,10,27,233,131,174,
60,bobsburgers,163.2666667,100.0968005,7,4,14,218,62,168,406,62,87,211,18,20,112,252,33,364,19,417,
61,notkiddo,164.1666667,130.9794653,3,0,11,38,168,133,67,172,109,239,98,385,112,61,,,,388,
62,hutchinson,164.2142857,126.4641184,5,2,13,202,147,87,,144,66,113,31,119,39,344,283,83,180,461,
63,ðŸš€ðŸ“ˆðŸ”¥ (yaxel),165.0666667,101.0311355,7,3,14,20,91,103,349,188,632,419,69,23,181,77,32,163,32,97,
64,winslowforprez,165.4615385,97.51187966,8,2,12,101,,59,399,65,62,84,99,41,149,11,60,320,,701,
65,gaston,166.2666667,78.51642849,6,6,14,16,18,38,14,38,721,539,109,155,328,23,25,189,125,156,
66,burgerking,166.2666667,115.3565157,7,1,14,19,112,224,99,70,81,40,87,67,187,186,307,727,88,200,
67,clase (hvl),168.4,134.3343227,2,1,10,,,,,,562,36,110,181,134,107,175,140,147,92,
68,bam,169.0666667,125.6463239,3,2,14,83,220,183,244,8,205,105,155,96,234,229,111,373,265,25,
69,glaciers,169.6666667,121.8979273,4,3,14,268,130,87,232,220,302,104,40,101,305,161,12,235,22,326,
70,frostyy,172.8666667,125.7555232,5,3,14,57,64,248,32,169,237,317,408,200,254,310,132,24,99,42,
71,relaxedp,174.5454545,104.9896694,4,3,10,194,410,24,,31,,297,79,238,138,6,223,280,,,
72,witt,175.125,49.3297537,2,2,7,12,3,661,176,101,,,2,,,132,314,,,,
73,jaylenszn,178.75,154.4948541,1,0,8,,,,,,277,356,,167,,106,178,108,186,52,
74,bigk,179,160.3103377,2,0,14,313,119,317,139,79,404,206,102,130,98,174,152,188,152,112,
75,bigsnook,180.3333333,109.62824,4,3,14,286,342,2,251,117,226,229,15,179,148,389,33,59,174,255,
76,poolepartyjp3,181.0833333,135.694841,2,1,12,,,82,141,110,272,236,147,133,512,,111,11,277,141,
77,thereturnofzlo,181.9230769,87.90899,5,2,13,,131,376,301,331,,1,455,91,98,3,99,112,110,257,
78,goodbyesosoon,183.1111111,84.29218116,4,2,8,42,393,71,,290,12,,472,,300,,,,62,6,
79,khys9575,184.2857143,134.7264617,5,2,13,90,330,172,541,229,72,159,37,174,330,256,78,88,24,,
80,doggy,188.9333333,148.1123381,3,1,14,92,143,41,261,177,593,157,179,112,129,125,166,64,505,90,
81,morel,190.5833333,129.4163866,3,2,11,81,199,294,11,29,518,257,115,,,254,,290,156,83,
82,cle,191.4,151.1992629,6,0,14,180,70,90,71,155,259,752,130,98,282,269,182,163,73,97,
83,scottie,192.1428571,130.422694,4,2,14,,165,112,110,82,445,32,320,12,352,73,115,403,365,104,
84,longganisa,192.2,112.0801538,7,3,14,62,51,312,48,19,608,165,13,413,437,90,194,337,74,60,
85,tay,194.75,153.5165827,4,0,11,271,133,69,59,160,257,65,,418,514,143,,158,,90,
86,clement (erndog),195.7692308,89.4570207,4,3,12,295,1,366,437,234,124,,200,,3,333,172,289,27,64,
87,mccasual,196.7857143,166.2641574,3,0,13,210,99,174,131,193,119,512,192,,171,151,62,464,199,78,
88,nick_ (virgil),199.6666667,85.81160552,5,2,9,,,124,,4,155,,57,33,341,72,76,935,,,
89,crow.armstrong,199.9,119.7971933,3,2,10,,,250,22,138,,60,152,,400,101,,230,15,631,
90,cartercrash,204.6,129.7148685,3,2,9,308,,131,271,82,,,311,464,321,,123,24,11,,
91,siri,206.0666667,136.857984,4,3,14,130,9,169,379,220,530,33,313,142,329,217,74,37,111,398,
92,marner,210.1428571,151.6664863,3,2,14,,259,18,633,152,367,93,118,121,260,32,147,236,153,353,
93,devonta,210.2142857,156.0971281,1,1,13,9,272,216,164,350,,137,105,199,200,148,347,40,383,373,
94,kane,211.1538462,132.5315816,6,3,13,,68,503,273,195,,925,69,43,46,49,188,91,108,187,
95,snivy,215.4,95.49559501,3,3,10,,245,,,,18,,205,249,14,147,551,2,277,446,
96,maxp,217.4615385,138.0631766,4,2,12,171,189,101,69,91,32,743,,10,495,252,202,194,278,,
97,aiden0220,218.6428571,151.6357828,3,1,13,37,34,,83,441,226,752,62,250,125,105,262,397,135,152,
98,lukamodric,218.6666667,164.6148358,4,2,14,263,351,522,326,137,37,180,78,25,335,95,163,393,252,123,
99,sotonyc,220.7692308,154.5576353,4,2,13,,89,139,40,113,373,232,47,218,661,576,207,105,70,,
100,wulf (heroin),222.1111111,152.17376,3,1,8,216,,436,37,52,,689,186,,166,,,88,,129,
101,shabddd,225.0769231,140.241924,3,2,12,358,,340,,250,282,31,297,56,266,178,283,2,420,163,
102,zik,228.2,146.9531932,4,2,14,110,775,89,234,109,10,184,146,37,473,314,132,62,421,327,
103,o3wn,230.1428571,171.1110675,3,2,13,87,229,128,517,182,256,319,,172,530,47,94,27,435,199,
104,joelembiid,231.7142857,115.6893994,5,3,13,127,205,19,5,323,67,1186,,220,207,364,68,32,107,314,
105,ted (nindo),233.5,191.4379672,1,1,13,58,289,169,295,306,176,420,179,156,,32,546,199,252,192,
106,corbin (tyus),237.125,128.393364,3,2,8,,,,49,,1155,142,124,176,,,43,,136,72,
107,dillon,237.5833333,150.649289,3,1,11,346,339,78,15,246,103,1002,,,104,68,137,160,253,,
108,ai,237.8666667,169.5618041,3,1,14,28,410,171,248,537,91,138,154,44,145,838,275,98,175,216,
109,baty,239.5454545,178.2891042,2,2,10,364,120,519,289,374,195,161,122,50,411,30,,,,,
110,happy,241.875,223.9255324,0,0,8,,,,244,201,107,,,125,,290,300,,362,306,
111,jtfr,242.0833333,97.25441228,4,4,11,10,14,481,192,215,,,226,,405,368,918,35,34,7,
112,turner,248.3571429,157.7827976,2,1,13,24,130,381,277,6,492,156,182,241,158,471,359,538,,62,
113,playexplainer,251.375,223.4058386,0,0,8,,,155,252,149,622,,,215,241,,238,,139,,
114,bohm,255.0666667,148.6776883,4,3,14,194,168,29,38,167,255,1038,373,224,99,120,475,304,337,5,
115,kodyblu31,255.75,168.8152562,3,1,11,589,166,81,728,,220,145,,,137,543,19,115,256,70,
116,knightnate12,258.2666667,168.2768702,4,2,14,118,75,218,57,253,768,405,181,194,14,44,388,667,147,345,
117,zupacam,265.1111111,175.6449108,3,0,8,66,69,86,603,64,,,,708,197,408,185,,,,
118,huts,265.1333333,140.232028,4,3,14,763,128,482,698,620,132,3,286,75,198,42,160,152,217,21,
119,fun,268.3636364,153.066941,3,2,10,96,,13,912,,,241,114,439,302,135,583,48,69,,
120,cbd,270.2307692,158.3460632,3,2,12,40,724,205,295,229,167,,286,161,229,43,,1044,73,17,
121,xo,273.625,191.3383203,2,1,7,279,69,291,33,537,235,124,621,,,,,,,,
122,evan_stewart_ii (killerbees_71),273.7272727,164.4554563,4,1,10,52,167,485,581,80,557,148,64,766,,,,,64,47,
123,prove,274.7857143,181.6567448,4,1,13,691,173,,135,22,913,94,90,457,336,226,58,166,355,131,
124,noir,278.6,227.6169567,1,0,9,216,486,59,618,435,,,127,,,144,,284,191,226,
125,papacoop,280.4285714,112.3568887,3,2,13,1,9,427,129,135,178,302,164,29,531,164,1323,480,,54,
126,trylq,286.5,126.3902111,2,1,7,1108,,,,,,360,,87,,110,155,221,2,249,
127,brandonmiller,286.7333333,203.1741427,2,1,14,28,144,604,35,100,641,323,359,162,189,209,167,769,243,328,
128,fernando (iconic),289.6666667,238.7302533,0,0,11,64,,637,163,353,141,594,340,285,353,228,213,105,,,
129,salty,298.7692308,203.1968381,3,1,12,224,24,372,93,224,167,140,832,266,,136,738,589,,79,
130,bojack,303.7,229.5180563,2,0,9,144,180,79,270,339,,,,637,291,,,78,178,841,
131,mars_vibezz,305.3333333,195.5331184,3,1,8,567,333,399,,,,86,58,,15,,,353,566,371,
132,joshminottenjoyer,310,200.7408345,3,2,11,198,600,,45,142,362,725,,171,18,272,,85,591,511,
133,plemay,310.4615385,239.3350788,2,0,12,125,269,258,186,271,862,631,185,,197,,51,93,476,432,
134,markjackson,311.5,127.997918,3,2,7,177,,1135,,355,,483,,5,,28,,249,60,,
135,palmer (freaky_giannis),318,230.9678111,2,1,8,,,734,360,338,,,266,40,95,,,164,547,,
136,nyc,320.8666667,202.0304695,5,0,14,390,53,475,134,59,1311,662,638,294,213,86,155,83,194,66,
137,grounded,333,268.3804293,2,0,8,,261,97,76,503,,,,492,641,302,,,,292,
138,sony_,337.1111111,290.3335341,0,0,9,,,434,104,,,515,597,234,184,177,264,525,,,
139,juan.soto22,338.0909091,67.40537843,7,3,11,,70,5,55,2861,,,,64,206,85,27,114,3,229,
140,jameswyo,342.7272727,289.5947947,0,0,10,805,132,238,,141,467,684,184,200,304,,324,,,291,
141,shot,344.1111111,308.1664891,0,0,8,455,591,272,,433,262,213,119,,,,525,227,,,
142,crqmer,345.2,206.3687706,2,1,9,98,,1128,12,375,653,,,191,84,249,,371,,291,
143,shitsterken (quickleyy) (wxrtz),346.625,206.1457552,1,1,7,113,,,202,188,31,1152,,708,113,266,,,,,
144,hardforbedard,355.5,176.2201773,2,2,8,,260,151,,,49,,1005,,,,143,12,919,305,
145,chris,356.6,61.29271975,7,4,14,4,1,68,87,27,80,2664,7,346,112,117,851,235,749,1,
146,sink,358,180.5573512,4,3,13,,14,39,544,23,662,224,113,255,1130,78,595,177,,800,
147,itzneallol,361.6666667,199.9330468,4,2,14,701,290,349,84,257,1180,11,940,107,71,19,392,410,169,445,
148,liljon (yorkkkk) (jaccags),363.1666667,270.2761582,3,1,11,298,,381,,,567,282,287,42,97,98,978,265,557,506,
149,poopybuttlover,364.4,217.4951397,1,1,9,152,152,1087,319,,224,8,206,,216,,443,,837,,
150,xxyn,364.5,272.2472175,0,0,8,,,,,,157,1315,247,415,222,,,177,172,211,
151,sasser,365,250.0091444,2,1,9,,210,62,30,292,,575,,,,284,795,413,,624,
152,garland,369.1538462,205.00378,2,0,12,17,77,564,162,199,508,99,126,191,2012,190,261,393,,,
153,okorolover355 (iouisss),370.5714286,273.5061782,2,0,13,293,207,551,1193,62,207,69,236,363,863,,298,238,451,157,
154,trickyy,385.25,288.9380842,1,0,11,68,359,260,1034,,708,287,488,,,62,233,655,237,232,
155,bengalsw,386.4,216.9894699,2,2,10,,,,237,1094,,,765,136,155,25,26,389,742,295,
156,grizzy,398.8333333,232.7274466,2,1,11,530,335,1650,15,110,370,266,,,700,,197,400,148,65,
157,toasty,402.7,342.7093455,0,0,10,,191,572,1091,,,,,236,511,263,259,226,457,221,
158,braden_,408.8181818,316.5691421,1,0,10,417,255,,,251,62,1007,390,,115,818,232,473,,477,
159,dariusgarland,418.5833333,281.1810117,1,1,11,96,293,43,656,109,1499,279,559,314,,207,,704,264,,
160,twistex,422.3076923,334.8077968,0,0,12,599,,526,254,1570,148,246,653,,325,232,257,209,259,212,
161,bg_15 (adames),422.875,357.8782215,0,0,7,223,,,237,849,,292,604,,,,,537,519,122,
162,draculas,429.2,326.6010408,1,0,10,,572,390,325,54,1327,463,304,290,407,160,,,,,
163,zero,465.3636364,119.5929966,5,3,10,2342,,,,9,,465,538,3,13,968,509,68,98,106,
164,btjszn (nate_),469.2222222,154.1852754,3,2,8,275,13,168,69,137,111,2275,30,,1145,,,,,,
165,justakidfromakron23,483.3571429,436.2798721,0,0,13,243,218,841,705,982,352,,686,449,359,477,345,369,485,256,
166,mpls,484.2,266.1856613,1,0,9,135,124,597,,88,184,172,,216,,,,798,2371,157,
167,lehkyforselke,533.3076923,98.82828527,4,3,12,11,29,153,161,13,5,68,244,110,176,151,5138,674,,,
168,tylrr,556.5454545,459.5791405,0,0,10,408,386,,,,904,185,324,203,341,,403,594,980,1394,
169,j417,625.0909091,516.5409063,0,0,11,,193,919,316,158,511,1243,546,575,537,558,,,,1320,
170,glo (vazyok) (rivv_) (irunyew_) (cywebb),639.8571429,385.747641,0,0,13,44,316,1244,2016,766,1140,1805,204,168,,189,207,220,270,369,
171,chltown,715.1,330.8297422,2,1,10,,37,1307,,65,438,299,3691,237,359,445,273,,,,
172,cyl,729.3333333,209.3815555,2,0,8,222,,,,,,,133,73,218,5311,231,183,141,52,
173,mlbelite,828.4444444,556.4784169,0,0,8,181,847,422,2885,376,1285,922,373,,,,,,,165,
174,devincooker,847.2857143,303.1879542,3,1,13,174,383,689,696,660,423,7728,266,47,243,96,78,213,,166,
175,ukator,890.125,433.1195227,1,0,7,2478,63,,402,222,773,2741,,,,,,304,,138,
176,burning,989.7777778,635.4503685,0,0,9,,,,4324,590,901,747,581,888,311,,146,,420,,
177,dane,1076.25,325.1606656,4,1,11,360,,72,267,87,635,7364,255,330,2166,71,30,,1278,,
178,rockymountain,1085.375,468.7525073,1,1,8,,258,,,334,2360,,,37,382,381,,,4453,478,
179,ow3n1 (owens) (owencooks),1394.916667,532.7981289,2,1,12,,211,571,,776,44,751,8930,81,1007,,800,109,2299,1160,
180,lxst (corum),7405.444444,218.4332394,2,2,8,404,498,,221,,16,,,471,,,161,108,3,64767,
181,pat,16853.27273,333.718839,2,1,10,52,444,182784,763,427,,,,303,178,79,102,208,46,,
182,smart (sammy),26163.11111,359.2841946,2,2,9,,,,,,40,334,544,407,349,176,233436,168,,14,
183,nael_abuasi,32726.55556,1038.544577,1,0,8,672,,97,264,,523,281231,,,,,478,300,365,10609,